command,index
ls,0
yay -S zoxide ripgrep fd lsd fzf lua51 loarocks,1
e,2
exit,3
ls,4
wd,5
pwd,6
ls,7
lsd,8
pwd,9
ls,10
pwd,11
lsd,12
btop,13
sys mem,14
yay -S dysk,15
dysk,16
yay -S firefox,17
ls,18
sys mem,19
pwd,20
firefox,21
cd ~/.config,22
ls,23
pwd,24
ls,25
p,26
git init,27
git status,28
git add .,29
"git commit -m ""first commit""",30
"git config --global user.email ""rivo@gmail.com""",31
"git config --global user.name ""rivo""",32
"git commit -m ""first commit""",33
git status,34
ls,35
touch .gitignore,36
nvim .gitignore,37
git status,38
nvim .gitignore,39
ls,40
pwd,41
ls,42
pwd,43
ls,44
btm,45
y,46
z ~/.config/nvim/,47
zi,48
y,49
z,50
ls,51
y,52
z,53
ls,54
pwd,55
dysk,56
df -h,57
ls,58
lsd,59
l,60
yay -S lsd,61
lsd,62
pwd,63
l,64
ll,65
pwd,66
fastfetch,67
pwd,68
ls,69
pwd,70
z ~/.config/oxwm/,71
ls,72
v,73
yay -S noto-fonts-emoji,74
v,75
ls,76
pwd,77
ls,78
pwd,79
dysk,80
ls,81
pwd,82
fastfetch,83
xinput list,84
yay -S xorg-xinput,85
xinput list,86
"xinput set-prop ""ELAN Touchpad"" ""libinput Tapping Enable"" 1 ",87
"xinput set-prop ""Elan Touchpad"" ""libinput Tapping Enable"" 1 ",88
"xinput set-prop ""Elan Touchpad"" ""libinput Tapping Enabled"" 1 ",89
z,90
ls,91
la,92
nvim ~/.xinitrc,93
ls,94
la,95
nvim ~/.xinitrc,96
la,97
rm .xinitrc,98
ls,99
pwd,100
ls,101
pwd,102
ls,103
pwd,104
ls,105
"xinput set-prop ""Elan Touchpad"" ""libinput Tapping Enabled"" 1 ",106
ls,107
pwd,108
ls,109
yay -S firefox,110
ip a,111
ip add,112
ip ad,113
ip,114
ls,115
pwd,116
ls,117
sudo mkdir -p /etc/X11/xorg.conf.d,118
sudo nvim /etc/X11/xorg.conf.d/30-touchpad.conf,119
sudo reboot,120
ls,121
pwd,122
cd ~/.config/oxwm/,123
ls,124
v,125
yay -S bat,126
cat config.lua,127
